Timestamp,Temperature,Humidity,SoilMoisture,Prediction
2025-03-04 03:29:37,26.2,42.0,600,Healthy
2025-03-04 03:29:38,26.6,41.0,600,Healthy
2025-03-04 03:29:39,14.0,14.0,199,Unhealthy
2025-03-04 03:29:40,25.4,40.0,600,Healthy
2025-03-04 03:29:41,25.4,43.0,600,Healthy
2025-03-04 03:29:42,35.4,53.6,790,Unhealthy
2025-03-04 03:29:43,19.0,17.6,290,Moderate
2025-03-04 03:29:44,26.6,42.0,600,Healthy
2025-03-04 03:29:45,25.8,40.0,600,Healthy
2025-03-04 03:29:46,14.0,14.0,199,Unhealthy
2025-03-04 03:29:47,25.0,38.0,600,Healthy
2025-03-04 03:29:48,14.0,14.0,199,Unhealthy
2025-03-04 03:29:49,26.2,36.0,600,Healthy
2025-03-04 03:29:50,25.4,41.0,600,Healthy
2025-03-04 03:29:51,25.4,39.0,600,Healthy
2025-03-04 03:29:52,35.0,55.0,790,Moderate
2025-03-04 03:29:53,14.0,14.0,199,Unhealthy
2025-03-04 03:29:54,20.0,18.2,290,Unhealthy
2025-03-04 03:29:55,14.0,14.0,199,Unhealthy
2025-03-04 03:29:56,17.0,18.2,290,Moderate
2025-03-04 03:29:57,14.0,14.0,199,Unhealthy
2025-03-04 03:29:58,14.0,14.0,199,Unhealthy
2025-03-04 03:29:59,14.0,14.0,199,Unhealthy
2025-03-04 03:30:00,37.2,54.8,790,Unhealthy
2025-03-04 03:30:01,26.2,39.0,600,Healthy
2025-03-04 03:30:02,26.6,41.0,600,Healthy
2025-03-04 03:30:03,25.4,40.0,600,Healthy
2025-03-04 03:30:04,14.0,14.0,199,Unhealthy
2025-03-04 03:30:05,14.0,14.0,199,Unhealthy
2025-03-04 03:30:06,19.4,20.0,290,Unhealthy
2025-03-04 03:30:07,25.4,38.0,600,Healthy
2025-03-04 03:30:08,35.4,53.0,790,Unhealthy
2025-03-04 03:30:09,26.2,41.0,600,Healthy
2025-03-04 03:30:10,14.0,14.0,199,Unhealthy
2025-03-04 03:30:11,18.2,19.4,290,Unhealthy
